top,track_name,track_popularity,duration_ms,artist_name,artist_genres,artist_popularity,feats,explicit,album,type,relase_date,track_id,artist_id,list,duracion_mins_segs
31,your idol,97,191537,Saja Boys,k-pop,83,"Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,1I37Zz2g3hk9eWxaNkj031,0BJ2EjOqcfgFvlZXNKrNbE,Billboard Hot 100,3:11
32,30 for 30 ,84,278277,SZA,r&b,92,Kendrick Lamar,True,SOS Deluxe: LANA,album,2024-12-20,3aSWXU6owkZeVhh94XxEWO,7tYKF4w9nC0nq9CsPZTHyP,Billboard Hot 100,4:38
33,undressed,96,182088,sombr,nan,88,,False,undressed,single,2025-03-21,4AajxCEwGEsmHmT4H1TwjY,4G9NDjRyZFDlJKMRL8hx3S,Billboard Hot 100,3:02
34,back to friends,100,199032,sombr,nan,88,,False,back to friends,single,2024-12-27,0FTmksd2dxiE5e3rWyJXs6,4G9NDjRyZFDlJKMRL8hx3S,Billboard Hot 100,3:19
35,backup plan ,83,181518,Bailey Zimmerman,country,81,Luke Combs,False,Backup Plan (feat. Luke Combs),single,2025-05-02,58is1MxJ0mafkdwalyYanU,3win9vGIxFfBRag9S63wwf,Billboard Hot 100,3:01
36,that’s so true,95,166300,Gracie Abrams,nan,87,,True,The Secret of Us (Deluxe),album,2024-10-18,7ne4VBA60CxGM75vw0EYad,4tuJ0bMpJh08umKkEXKUI5,Billboard Hot 100,2:46
37,20 cigarettes,60,160901,Morgan Wallen,country,95,,False,I’m The Problem,album,2025-05-16,2fKPqAXWZmXcWiEVxqIuFD,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,2:40
38,timeless ,48,256000,The Weeknd,nan,97,Playboi Carti,True,Timeless,single,2024-09-27,1Es7AUAhQvapIcoh3qMKDL,1Xyo4u8uXC1ZmMpatF05PJ,Billboard Hot 100,4:16
39,burning blue,82,205724,Mariah the Scientist,alternative r&b,73,,False,Burning Blue,single,2025-05-02,0aWHb6ujnlXkmmOI1ltStc,7HO5fOXE4gh3lzZn64tX2E,Billboard Hot 100,3:25
40,6 months later,84,182868,Megan Moroney,country,80,,False,6 Months Later,single,2025-06-20,4Km9FSF9iaQiTLnFPdbPom,5Ppie0uPnbnvGBYRwYmlt0,Billboard Hot 100,3:02
41,messy,90,284068,Lola Young,nan,82,,True,Messy,single,2024-05-30,3SKH53SPQbEnZR4cJPVaz2,67FB4n52MgexGQIG8s0yUH,Billboard Hot 100,4:44
42,how it’s done,96,176059,HUNTR/X,k-pop,88,"EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,3RXUgPNIbUgFxsDWuBQEt6,2yNNYQBChuox9A5Ka93BIn,Billboard Hot 100,2:56
43,the giver,83,202768,Chappell Roan,nan,86,,False,The Giver,single,2025-03-13,5xHgo5JN0wfsV41HnRaos5,7GlBOeep6PqTfFi59PTUUN,Billboard Hot 100,3:22
44,shake it to the max (fly) - remix,94,178775,MOLIY,alté,82,"Silent Addy, Skillibeng, Shenseea",True,Shake It To The Max (FLY) (Remix),single,2025-02-21,0QCIpQV3twfqo9kh0t8Zza,2hVWBpjLW4Q7fboYz2pVYK,Billboard Hot 100,2:58
45,after all the bars are closed,76,191839,Thomas Rhett,country,79,,False,After All The Bars Are Closed,single,2024-08-09,0oBbkZuDLkT8DY9DK67kfr,6x2LnllRG5uGarZMsD4iO8,Billboard Hot 100,3:11
45,after all the bars are closed,76,191839,Thomas Rhett,acoustic country,79,,False,After All The Bars Are Closed,single,2024-08-09,0oBbkZuDLkT8DY9DK67kfr,6x2LnllRG5uGarZMsD4iO8,Billboard Hot 100,3:11
45,after all the bars are closed,76,191839,Thomas Rhett,pop country,79,,False,After All The Bars Are Closed,single,2024-08-09,0oBbkZuDLkT8DY9DK67kfr,6x2LnllRG5uGarZMsD4iO8,Billboard Hot 100,3:11
46,just keep watching (from f1® the movie),95,142550,Tate McRae,nan,92,F1 The Album,False,Just Keep Watching (From F1® The Movie),single,2025-05-30,2yWlGEgEfPot0lv3OAjuG3,45dkTj5sMRSjrmBSBeiHym,Billboard Hot 100,2:22
47,i ain't comin' back ,79,175271,Morgan Wallen,country,95,Post Malone,False,I Ain't Comin' Back,single,2025-04-18,5ceKWhT3J34xxw5uzIzgU9,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,2:55
48,sports car,84,165045,Tate McRae,nan,92,,False,Sports car,single,2025-01-24,2zOmS55knKWSgScYPTNmGQ,45dkTj5sMRSjrmBSBeiHym,Billboard Hot 100,2:45
49,soda pop,96,150686,Saja Boys,k-pop,83,"Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,02sy7FAs8dkDNYsHp4Ul3f,0BJ2EjOqcfgFvlZXNKrNbE,Billboard Hot 100,2:30
50,no one noticed,93,236906,The Marías,bedroom pop,86,,False,Submarine,album,2024-05-31,3siwsiaEoU4Kuuc9WKMUy5,2sSGPbdZJkaSE2AbcGOACx,Billboard Hot 100,3:56
51,wildflower,96,261466,Billie Eilish,nan,95,,False,HIT ME HARD AND SOFT,album,2024-05-17,3QaPy1KgI7nu9FJEQUgn6h,6qqNVTkY8uBg9cP3Jd7DAH,Billboard Hot 100,4:21
52,superman,57,188200,Morgan Wallen,country,95,,False,I’m The Problem,album,2025-05-16,3JlQPeTJDdxR6yYfus8trX,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,3:08
53,happen to me,81,183615,Russell Dickerson,country,70,,False,Happen To Me,single,2025-02-21,64KV9vjChfN2w9vA4j7A2K,1E2AEtxaFaJtH0lO7kgNKw,Billboard Hot 100,3:03
54,somebody loves me,82,182767,PARTYNEXTDOOR,dark r&b,87,Drake,True,$ome $exy $ongs 4 U,album,2025-02-14,2kZoOj1n5vk9BuF0sih58M,2HPaUgqeutzr3jx5a9WyDV,Billboard Hot 100,3:02
54,somebody loves me,82,182767,PARTYNEXTDOOR,r&b,87,Drake,True,$ome $exy $ongs 4 U,album,2025-02-14,2kZoOj1n5vk9BuF0sih58M,2HPaUgqeutzr3jx5a9WyDV,Billboard Hot 100,3:02
54,somebody loves me,82,182767,PARTYNEXTDOOR,trap soul,87,Drake,True,$ome $exy $ongs 4 U,album,2025-02-14,2kZoOj1n5vk9BuF0sih58M,2HPaUgqeutzr3jx5a9WyDV,Billboard Hot 100,3:02
55,what it sounds like,94,250268,HUNTR/X,k-pop,88,"EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,5sBDrrtLGbV64QJnEqfjer,2yNNYQBChuox9A5Ka93BIn,Billboard Hot 100,4:10
56,amen,77,197403,Shaboozey,nan,82,Jelly Roll,False,"Where I've Been, Isn't Where I'm Going: The Complete Edition",album,2025-04-25,2iSfSJrho5XkU2NmAnZ9ZV,3y2cIKLjiOlp1Np37WiUdH,Billboard Hot 100,3:17
57,azizam,93,162029,Ed Sheeran,soft pop,92,,False,Azizam,single,2025-04-04,0GRc3eGTg8HBdWLRGYgqIc,6eUKZXaKkcviH0Ku9w2n3V,Billboard Hot 100,2:42
58,free,94,187963,Rumi,nan,76,"Jinu, EJAE, Andrew Choi, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,5DxDLsW6PsLz5gkwC7Mk5S,2DSE0PhxKUmTPLfZm13sup,Billboard Hot 100,3:07
59,tn,70,185138,Morgan Wallen,country,95,,False,I’m The Problem,album,2025-05-16,5wrvpATTwLAdxI9xNtezNM,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,3:05
60,on my mind,87,189557,Alex Warren,nan,90,ROSÉ,False,On My Mind,single,2025-06-27,1tMRh8jiYlmatpVeWWesCe,0fTSzq9jAh4c36UVb4V7CB,Billboard Hot 100,3:09
61,indigo ,87,286634,Sam Barber,country,78,Avery Anna,False,Restless Mind,album,2024-11-01,1KZG1H1OCugGqIRmk1wF9m,08GfvCW09pv2QP4y9sle2a,Billboard Hot 100,4:46
62,whim whamiee,77,141538,PLUTO,nan,66,YKNIECE,True,WHIM WHAMIEE,single,2025-02-03,4eULTkHVLAhn5J5DOSNbdP,4uqHgaeBynLBQgfhMEIm1G,Billboard Hot 100,2:21
63,dark thoughts,87,136991,Lil Tecca,melodic rap,86,,True,Dark Thoughts,single,2025-03-14,7EW7Yivb93qKAtp5qEm5of,4Ga1P7PMIsmqEZqhYZQgDo,Billboard Hot 100,2:16
63,dark thoughts,87,136991,Lil Tecca,rap,86,,True,Dark Thoughts,single,2025-03-14,7EW7Yivb93qKAtp5qEm5of,4Ga1P7PMIsmqEZqhYZQgDo,Billboard Hot 100,2:16
64,takedown,94,182016,HUNTR/X,k-pop,88,"EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,0MHStU0muAIEMbwdnebYu2,2yNNYQBChuox9A5Ka93BIn,Billboard Hot 100,3:02
65,hard fought hallelujah ,72,316002,Brandon Lake,worship,77,Jelly Roll,False,Hard Fought Hallelujah (with Jelly Roll),single,2025-02-07,4cLC8gydI0O78g8chZugS4,1bdnGJxkbIIys5Jhk1T74v,Billboard Hot 100,5:16
65,hard fought hallelujah ,72,316002,Brandon Lake,christian,77,Jelly Roll,False,Hard Fought Hallelujah (with Jelly Roll),single,2025-02-07,4cLC8gydI0O78g8chZugS4,1bdnGJxkbIIys5Jhk1T74v,Billboard Hot 100,5:16
66,house again,83,203822,Hudson Westbrook,country,74,,False,House Again,single,2024-10-18,16MeIVoFWTq2E0r6DwIek5,0C4gtx1iHMfuaQ73GKWvtZ,Billboard Hot 100,3:23
67,fix what you didn't break,70,201555,Nate Smith,country,73,,False,Fix What You Didn't Break,single,2024-08-23,0GJ8peTqHq9pu5Yf2vHjjX,4NYMUsIcUUsBHbV9DICa5x,Billboard Hot 100,3:21
68,party 4 u,92,296653,Charli xcx,hyperpop,88,,False,how i'm feeling now,album,2020-05-15,2RdEC8Ff83WkX7kDVCHseE,25uiPmTg16RbhZWAqwLBy5,Billboard Hot 100,4:56
68,party 4 u,92,296653,Charli xcx,art pop,88,,False,how i'm feeling now,album,2020-05-15,2RdEC8Ff83WkX7kDVCHseE,25uiPmTg16RbhZWAqwLBy5,Billboard Hot 100,4:56
69,your way's better,77,198082,Forrest Frank,christian pop,80,,False,YOUR WAY'S BETTER,single,2024-10-25,4qrbjoNP9NZwe79Rg9IlFU,1scVfBymTr3CeZ4imMj1QJ,Billboard Hot 100,3:18
69,your way's better,77,198082,Forrest Frank,christian hip hop,80,,False,YOUR WAY'S BETTER,single,2024-10-25,4qrbjoNP9NZwe79Rg9IlFU,1scVfBymTr3CeZ4imMj1QJ,Billboard Hot 100,3:18
69,your way's better,77,198082,Forrest Frank,christian,80,,False,YOUR WAY'S BETTER,single,2024-10-25,4qrbjoNP9NZwe79Rg9IlFU,1scVfBymTr3CeZ4imMj1QJ,Billboard Hot 100,3:18
69,your way's better,77,198082,Forrest Frank,worship,80,,False,YOUR WAY'S BETTER,single,2024-10-25,4qrbjoNP9NZwe79Rg9IlFU,1scVfBymTr3CeZ4imMj1QJ,Billboard Hot 100,3:18
69,your way's better,77,198082,Forrest Frank,gospel r&b,80,,False,YOUR WAY'S BETTER,single,2024-10-25,4qrbjoNP9NZwe79Rg9IlFU,1scVfBymTr3CeZ4imMj1QJ,Billboard Hot 100,3:18
70,typa,75,124137,GloRilla,nan,83,,True,Typa,single,2025-06-06,08L2vgqPpiLt7PpwMHbbk1,2qoQgPAilErOKCwE2Y8wOG,Billboard Hot 100,2:04
71,tu sancho,93,177994,Fuerza Regida,corrido,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,corridos tumbados,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,corridos bélicos,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,música mexicana,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,sierreño,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,banda,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,electro corridos,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,sad sierreño,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
71,tu sancho,93,177994,Fuerza Regida,dembow belico,94,,True,111XPANTIA,album,2025-05-02,6eLQXa6uk2EW8drsiKbABZ,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,2:57
72,i'm a little crazy,75,199060,Morgan Wallen,country,95,,False,I'm A Little Crazy,single,2025-03-21,7igCS2ZsfV7bvxuhF4XgiQ,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,3:19
73,rather lie ,85,209680,Playboi Carti,rage rap,90,The Weeknd,True,MUSIC,album,2025-03-14,68qeaZhtMZ6abrJCYt6nQn,699OTQXzgjhIYAHMy9RyPD,Billboard Hot 100,3:29
74,bottle rockets ,73,235773,Scotty McCreery,country,66,Hootie & The Blowfish,False,Bottle Rockets (feat. Hootie & The Blowfish),single,2025-05-15,5Xl87hTgoBbSnEXKNse77Q,6ZV6lGY0prbqpTD0Md8i29,Billboard Hot 100,3:55
74,bottle rockets ,73,235773,Scotty McCreery,acoustic country,66,Hootie & The Blowfish,False,Bottle Rockets (feat. Hootie & The Blowfish),single,2025-05-15,5Xl87hTgoBbSnEXKNse77Q,6ZV6lGY0prbqpTD0Md8i29,Billboard Hot 100,3:55
75,marlboro rojo,92,184173,Fuerza Regida,corrido,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,corridos tumbados,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,corridos bélicos,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,música mexicana,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,sierreño,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,banda,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,electro corridos,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,sad sierreño,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
75,marlboro rojo,92,184173,Fuerza Regida,dembow belico,94,,True,111XPANTIA,album,2025-05-02,3hpm0fTeSqlhJbnqAgaLZs,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:04
76,bloodline ,91,182008,Alex Warren,nan,90,Jelly Roll,False,Bloodline (with Jelly Roll),single,2025-05-22,0qmhTHMVxnXRmT5N92wTD9,0fTSzq9jAh4c36UVb4V7CB,Billboard Hot 100,3:02
77,home ,78,135133,BigXthaPlug,southern hip hop,84,Shaboozey,True,Home (feat. Shaboozey),single,2025-06-27,7LaLY7dkzWEtmtJ8o7oD05,6qxpnaukVayrQn6ViNvu9I,Billboard Hot 100,2:15
78,peekaboo ,83,155917,Kendrick Lamar,hip hop,95,AZ Chike,True,GNX,album,2024-11-22,2Uts1QFB4u2YNIMiqcb4de,2YZyLoL8N0Wb9xBt1NhZWg,Billboard Hot 100,2:35
78,peekaboo ,83,155917,Kendrick Lamar,west coast hip hop,95,AZ Chike,True,GNX,album,2024-11-22,2Uts1QFB4u2YNIMiqcb4de,2YZyLoL8N0Wb9xBt1NhZWg,Billboard Hot 100,2:35
79,dark til daylight,67,235566,Morgan Wallen,country,95,,False,I’m The Problem,album,2025-05-16,0DlaIUTa0Ng1hOM1wcFcZe,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,3:55
80,latina foreva,85,159522,KAROL G,reggaeton,94,,True,Tropicoqueta,album,2025-06-20,2KrQbq3aqGOFGnkTKnN2XA,790FomKkXshlbRYZFtlgla,Billboard Hot 100,2:39
80,latina foreva,85,159522,KAROL G,latin,94,,True,Tropicoqueta,album,2025-06-20,2KrQbq3aqGOFGnkTKnN2XA,790FomKkXshlbRYZFtlgla,Billboard Hot 100,2:39
80,latina foreva,85,159522,KAROL G,urbano latino,94,,True,Tropicoqueta,album,2025-06-20,2KrQbq3aqGOFGnkTKnN2XA,790FomKkXshlbRYZFtlgla,Billboard Hot 100,2:39
81,folded,87,238120,Kehlani,nan,80,,False,Folded,single,2025-06-11,0bxPRWprUVpQK0UFcddkrA,0cGUm45nv7Z6M6qdXYQGTX,Billboard Hot 100,3:58
82,fwu,84,171000,Don Toliver,nan,89,Mustard,True,FWU,single,2025-06-27,1NpHJ96ljWvqdbjlyc9GtT,4Gso3d4CscCijv0lmajZWs,Billboard Hot 100,2:51
83,twilight zone,79,198320,Ariana Grande,pop,93,,False,eternal sunshine deluxe: brighter days ahead,album,2025-03-28,1UrwJzlNC2oaTlxj1OZmcu,66CXWjxzNUsdJxJ2JdwvnR,Billboard Hot 100,3:18
84,owa owa,84,132380,Lil Tecca,melodic rap,86,,True,OWA OWA,single,2025-05-30,5E3XPRJVgYnxhMAFI7nZ7N,4Ga1P7PMIsmqEZqhYZQgDo,Billboard Hot 100,2:12
84,owa owa,84,132380,Lil Tecca,rap,86,,True,OWA OWA,single,2025-05-30,5E3XPRJVgYnxhMAFI7nZ7N,4Ga1P7PMIsmqEZqhYZQgDo,Billboard Hot 100,2:12
85,what was that,83,209286,Lorde,nan,87,,False,Virgin,album,2025-06-27,7hGCCQkdyF1MX6uk339uBS,163tK9Wjr9P9DmM0AVK7lm,Billboard Hot 100,3:29
86,single again,63,179050,Josh Ross,country,68,,False,Single Again,single,2024-01-12,2fKAG7MnnFDrQERDAzSztc,1ZGTSMjK1D2HrpPTOh916U,Billboard Hot 100,2:59
87,gabriela,93,197226,KATSEYE,k-pop,84,,False,Gabriela,single,2025-06-20,1xOqGUkyxGQRdCvGpvWKmL,3c0gDdb9lhnHGFtP4prQpn,Billboard Hot 100,3:17
88,eoo,93,204768,Bad Bunny,reggaeton,100,,True,DeBÍ TiRAR MáS FOToS,album,2025-01-05,6J5kc12BW5HuP3d7C3vvx8,4q3ewBCX7sLwd24euuV69X,Billboard Hot 100,3:24
88,eoo,93,204768,Bad Bunny,trap latino,100,,True,DeBÍ TiRAR MáS FOToS,album,2025-01-05,6J5kc12BW5HuP3d7C3vvx8,4q3ewBCX7sLwd24euuV69X,Billboard Hot 100,3:24
88,eoo,93,204768,Bad Bunny,urbano latino,100,,True,DeBÍ TiRAR MáS FOToS,album,2025-01-05,6J5kc12BW5HuP3d7C3vvx8,4q3ewBCX7sLwd24euuV69X,Billboard Hot 100,3:24
88,eoo,93,204768,Bad Bunny,latin,100,,True,DeBÍ TiRAR MáS FOToS,album,2025-01-05,6J5kc12BW5HuP3d7C3vvx8,4q3ewBCX7sLwd24euuV69X,Billboard Hot 100,3:24
89,went west,78,156083,BabyChiefDoit,chicago drill,70,,True,WENT WEST,single,2025-06-27,4QBxmb7GTU73cz9asr88Hj,1J1pGfTqp5ReVIX8Z1Wzsg,Billboard Hot 100,2:36
90,nice to meet you,82,176000,Myles Smith,nan,80,,False,A Minute...,single,2024-11-08,726SEjbF3ToEbYbn43gnxl,3bO19AOone0ubCsfDXDtYt,Billboard Hot 100,2:56
91,bodies ,74,178708,Offset,nan,80,JID,True,Bodies (with JID),single,2025-06-20,2PcZiMr9bRNtRikrN7s6bL,4DdkRBBYG6Yk9Ka8tdJ9BW,Billboard Hot 100,2:58
92,this heart,64,186973,Corey Kent,country,66,,False,This Heart,single,2024-01-26,1KtQmheytoTI6kOM8yCowf,3sUpZrkehiGBaMzs2h9Mmc,Billboard Hot 100,3:06
92,this heart,64,186973,Corey Kent,texas country,66,,False,This Heart,single,2024-01-26,1KtQmheytoTI6kOM8yCowf,3sUpZrkehiGBaMzs2h9Mmc,Billboard Hot 100,3:06
93,thought it was love,82,246141,Ty Myers,country,73,,False,The Select,album,2025-01-24,4fVoX6BG2jFhPx6uHKevpF,1Gh0pCAxpjw0Iq3JMoVAwO,Billboard Hot 100,4:06
94,touch me like a gangster,82,163930,Jessie Murph,nan,82,,True,Touch Me Like a Gangster,single,2025-06-06,6fYcQVXEuqmyS3HqSZ6rTd,2yLzlEFtIS0Q9UkyBZdQA7,Billboard Hot 100,2:43
95,went legit,76,140487,G Herbo,chicago drill,73,,True,Greatest Rapper Alive,album,2025-04-09,4IlbjcbLvNQEzmCI2eXVLP,5QdEbQJ3ylBnc3gsIASAT5,Billboard Hot 100,2:20
95,went legit,76,140487,G Herbo,drill,73,,True,Greatest Rapper Alive,album,2025-04-09,4IlbjcbLvNQEzmCI2eXVLP,5QdEbQJ3ylBnc3gsIASAT5,Billboard Hot 100,2:20
96,gnarly,91,137316,KATSEYE,k-pop,84,,True,Gnarly,single,2025-04-30,1j15Ar0qGDzIR0v3CQv3JL,3c0gDdb9lhnHGFtP4prQpn,Billboard Hot 100,2:17
97,me jalo,90,212002,Fuerza Regida,corrido,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,corridos tumbados,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,corridos bélicos,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,música mexicana,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,sierreño,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,banda,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,electro corridos,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,sad sierreño,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
97,me jalo,90,212002,Fuerza Regida,dembow belico,94,Grupo Frontera,True,MALA MÍA,single,2024-12-19,3D24ErT1MMmUfXWotSj2A2,0ys2OFYzWYB5hRDLCsBqxt,Billboard Hot 100,3:32
98,better me for you (brown eyes),84,194120,Max McNown,nan,76,,False,Night Diving,album,2025-01-24,4Iu73sdCNxZXZUIyClMoPZ,340PS4ZcZ4UCBgyrXzEjcp,Billboard Hot 100,3:14
99,bar none,77,173064,Jordan Davis,country,76,,False,Bar None,single,2025-03-28,212xtcXoSqbbwFAYd0zvNP,77kULmXAQ6vWer7IIHdGzI,Billboard Hot 100,2:53
100,eyes are closed,58,197188,Morgan Wallen,country,95,,False,I’m The Problem,album,2025-05-16,6Yjm10YPDiYGD3R3Qwoe13,4oUHIQIBe0LHzYfvXNW4QM,Billboard Hot 100,3:17
1,i adore you ,91,214000,HUGEL,latin house,83,"Topic, Arash, Daecolm",False,I Adore You (feat. Daecolm),single,2024-07-19,5nPbKG04fhLkIAjcPFaZq7,5PlfkPxwCpRRWQJBxCa0By,Shazam Top 200,3:34
1,i adore you ,91,214000,HUGEL,afro house,83,"Topic, Arash, Daecolm",False,I Adore You (feat. Daecolm),single,2024-07-19,5nPbKG04fhLkIAjcPFaZq7,5PlfkPxwCpRRWQJBxCa0By,Shazam Top 200,3:34
1,i adore you ,91,214000,HUGEL,techengue,83,"Topic, Arash, Daecolm",False,I Adore You (feat. Daecolm),single,2024-07-19,5nPbKG04fhLkIAjcPFaZq7,5PlfkPxwCpRRWQJBxCa0By,Shazam Top 200,3:34
2,beautiful people,88,187086,David Guetta,edm,91,Sia,False,Beautiful People,single,2025-03-07,4TwEdnSiTPDR1vg1QZ5K8W,1Cs0zKBU1kc0i8ypK3B9ai,Shazam Top 200,3:07
2,beautiful people,88,187086,David Guetta,dance,91,Sia,False,Beautiful People,single,2025-03-07,4TwEdnSiTPDR1vg1QZ5K8W,1Cs0zKBU1kc0i8ypK3B9ai,Shazam Top 200,3:07
3,feel your body,44,199300,Greesha,nan,41,,False,Feel Your Body,single,2025-05-20,63tLVzw9MvG3cNDpxEQOSy,5fS0GQkGtikaiDKLhwV3sJ,Shazam Top 200,3:19
4,bad dreams - hugel remix,73,182875,Teddy Swims,nan,88,HUGEL,False,Bad Dreams (HUGEL Remix),single,2025-04-11,2s2NJlQfNF77nQcQvb4sBk,33qOK5uJ8AR2xuQQAhHump,Shazam Top 200,3:02
5,anxiety,89,249302,Doechii,nan,83,,True,Anxiety,single,2025-03-05,1musbempyJAw5gfSKZHXP9,4E2rKHVDssGJm2SCDOMMJB,Shazam Top 200,4:09
